date,pledge
"2021-10-22","0.1468"
"2021-10-23","0.1467"
"2021-10-24","0.1467"
"2021-10-25","0.1469"
"2021-10-26","0.1474"
"2021-10-27","0.1464"
"2021-10-28","0.1461"
"2021-10-29","0.1459"
"2021-10-30","0.1460"
"2021-10-31","0.1460"
"2021-11-01","0.1461"
"2021-11-02","0.1459"
"2021-11-03","0.1457"
"2021-11-04","0.1456"
"2021-11-05","0.1455"
"2021-11-06","0.1455"
"2021-11-07","0.1455"
"2021-11-08","0.1455"
"2021-11-09","0.1463"
"2021-11-10","0.1460"
"2021-11-11","0.1454"
"2021-11-12","0.1456"
"2021-11-13","0.1453"
"2021-11-14","0.1454"
"2021-11-15","0.1457"
"2021-11-16","0.1458"
"2021-11-17","0.1459"
"2021-11-18","0.1456"
"2021-11-19","0.1457"
"2021-11-20","0.1455"
"2021-11-21","0.1456"
"2021-11-22","0.1461"
"2021-11-23","0.1465"
"2021-11-24","0.1463"
"2021-11-25","0.1463"
"2021-11-26","0.1464"
"2021-11-27","0.1463"
"2021-11-28","0.1463"
"2021-11-29","0.1465"
"2021-11-30","0.1468"
"2021-12-01","0.1468"
"2021-12-02","0.1467"
"2021-12-03","0.1467"
"2021-12-04","0.1469"
"2021-12-05","0.1476"
"2021-12-06","0.1476"
"2021-12-07","0.1470"
"2021-12-08","0.1472"
"2021-12-09","0.1475"
"2021-12-10","0.1476"
"2021-12-11","0.1476"
"2021-12-12","0.1475"
"2021-12-13","0.1477"
"2021-12-14","0.1479"
"2021-12-15","0.1479"
"2021-12-16","0.1481"
"2021-12-17","0.1480"
"2021-12-18","0.1481"
"2021-12-19","0.1482"
"2021-12-20","0.1483"
"2021-12-21","0.1486"
"2021-12-22","0.1489"
"2021-12-23","0.1484"
"2021-12-24","0.1481"
"2021-12-25","0.1482"
"2021-12-26","0.1483"
"2021-12-27","0.1484"
"2021-12-28","0.1486"
"2021-12-29","0.1487"
"2021-12-30","0.1487"
"2021-12-31","0.1486"
"2022-01-01","0.1485"
"2022-01-02","0.1485"
"2022-01-03","0.1487"
"2022-01-04","0.1489"
"2022-01-05","0.1500"
"2022-01-06","0.1493"
"2022-01-07","0.1489"
"2022-01-08","0.1489"
"2022-01-09","0.1490"
"2022-01-10","0.1494"
"2022-01-11","0.1494"
"2022-01-12","0.1492"
"2022-01-13","0.1493"
"2022-01-14","0.1493"
"2022-01-15","0.1494"
"2022-01-16","0.1494"
"2022-01-17","0.1495"
"2022-01-18","0.1494"
"2022-01-19","0.1496"
"2022-01-20","0.1496"
"2022-01-21","0.1497"
"2022-01-22","0.1497"
"2022-01-23","0.1500"
"2022-01-24","0.1498"
"2022-01-25","0.1500"
"2022-01-26","0.1500"
"2022-01-27","0.1497"
"2022-01-28","0.1496"
"2022-01-29","0.1497"
"2022-01-30","0.1499"
"2022-01-31","0.1499"
"2022-02-01","0.1500"
"2022-02-02","0.1501"
"2022-02-03","0.1503"
"2022-02-04","0.1505"
"2022-02-05","0.1508"
"2022-02-06","0.1509"
"2022-02-07","0.1509"
"2022-02-08","0.1510"
"2022-02-09","0.1512"
"2022-02-10","0.1513"
"2022-02-11","0.1518"
"2022-02-12","0.1519"
"2022-02-13","0.1518"
"2022-02-14","0.1527"
"2022-02-15","0.1532"
"2022-02-16","0.1532"
"2022-02-17","0.1536"
"2022-02-18","0.1538"
"2022-02-19","0.1541"
"2022-02-20","0.1546"
"2022-02-21","0.1550"
"2022-02-22","0.1551"
"2022-02-23","0.1554"
"2022-02-24","0.1556"
"2022-02-25","0.1560"
"2022-02-26","0.1563"
"2022-02-27","0.1572"
"2022-02-28","0.1611"
"2022-03-01","0.1601"
"2022-03-02","0.1588"
"2022-03-03","0.1581"
"2022-03-04","0.1580"
"2022-03-05","0.1582"
"2022-03-06","0.1583"
"2022-03-07","0.1582"
"2022-03-08","0.1584"
"2022-03-09","0.1587"
"2022-03-10","0.1591"
"2022-03-11","0.1593"
"2022-03-12","0.1594"
"2022-03-13","0.1596"
"2022-03-14","0.1599"
"2022-03-15","0.1607"
"2022-03-16","0.1608"
"2022-03-17","0.1609"
"2022-03-18","0.1610"
"2022-03-19","0.1608"
"2022-03-20","0.1611"
"2022-03-21","0.1614"
"2022-03-22","0.1614"
"2022-03-23","0.1615"
"2022-03-24","0.1618"
"2022-03-25","0.1620"
"2022-03-26","0.1621"
"2022-03-27","0.1622"
"2022-03-28","0.1623"
"2022-03-29","0.1625"
"2022-03-30","0.1628"
"2022-03-31","0.1636"
"2022-04-01","0.1633"
"2022-04-02","0.1631"
"2022-04-03","0.1633"
"2022-04-04","0.1635"
"2022-04-05","0.1638"
"2022-04-06","0.1640"
"2022-04-07","0.1640"
"2022-04-08","0.1641"
"2022-04-09","0.1642"
"2022-04-10","0.1652"
"2022-04-11","0.1649"
"2022-04-12","0.1655"
"2022-04-13","0.1656"
"2022-04-14","0.1647"
"2022-04-15","0.1654"
"2022-04-16","0.1655"
"2022-04-17","0.1656"
"2022-04-18","0.1655"
"2022-04-19","0.1655"
"2022-04-20","0.1656"
"2022-04-21","0.1657"
"2022-04-22","0.1656"
"2022-04-23","0.1658"
"2022-04-24","0.1661"
"2022-04-25","0.1664"
"2022-04-26","0.1662"
"2022-04-27","0.1663"
"2022-04-28","0.1661"
"2022-04-29","0.1662"
"2022-04-30","0.1664"
"2022-05-01","0.1665"
"2022-05-02","0.1668"
"2022-05-03","0.1671"
"2022-05-04","0.1670"
"2022-05-05","0.1669"
"2022-05-06","0.1670"
"2022-05-07","0.1678"
"2022-05-08","0.1680"
"2022-05-09","0.1681"
